ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
337             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
338             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
339             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
340             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
341             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
342             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
343             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
344             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
345             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
346             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
347             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
348             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
349             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
350             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
351             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
352             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
353             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
354             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
355             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
356             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
357             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
358             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
359             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
360             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_svhn
361             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
362             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
363             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
364             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
365             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
366             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
367             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
368             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
369             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
370             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
371             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
372             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
373             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
374             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
375             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
376             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
377             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
378             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
379             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
380             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
381             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
382             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
383             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
384             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
385             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
386             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
387             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
388             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
389             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
390             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
391             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
392             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
393             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
394             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
395             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
396             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
397             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
398             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
399             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
400             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
401             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
402             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
403             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
404             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
405             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
406             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
407             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
408             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
409             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
410             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
411             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
412             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
413             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
414             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
415             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
416             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
417             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
418             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
419             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
420             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
421             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
422             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
423             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
424             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
425             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
426             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
427             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
428             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
429             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
430             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
431             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
432             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
433             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
434             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
435             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
436             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
437             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
438             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
439             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
440             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
441             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
442             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
443             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
444             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
445             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
446             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
447             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
448             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
449             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
450             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_svhn
451             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
452             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
453             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
454             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
455             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
456             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
457             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
458             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
459             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
460             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
461             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
462             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
463             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
464             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
465             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
466             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
467             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
468             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
469             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
470             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
471             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
472             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
473             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
474             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
475             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
476             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
477             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
478             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
479             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
480             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
481             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
482             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
483             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
484             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
485             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
486             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
487             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
488             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
489             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
490             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
491             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
492             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
493             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
494             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
495             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
496             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
497             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
498             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
499             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
500             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
501             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
502             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
503             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
504             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
505             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
506             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_svhn
