ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
342             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
343             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
344             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
345             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
346             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
347             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
348             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
349             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
350             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
351             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
352             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
353             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
354             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
355             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
356             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
357             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
358             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
359             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
360             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
361             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
362             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
363             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
364             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
365             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
366             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
367             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
368             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
369             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
370             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
371             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
372             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
373             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
374             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
375             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
376             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
377             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
378             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
379             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
380             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
381             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
382             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
383             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
384             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
385             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
386             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
387             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
388             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
389             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
390             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
391             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
392             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
393             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
394             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
395             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
396             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
397             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
398             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
399             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
400             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
401             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
402             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
403             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
404             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
405             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
406             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
407             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
408             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
409             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
410             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
411             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
412             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
413             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
414             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
415             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
416             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
417             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
418             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
419             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
420             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
421             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
422             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
423             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
424             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
425             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
426             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
427             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
428             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
429             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
430             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
431             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
432             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
433             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
434             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
435             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
436             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
437             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
438             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
439             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
440             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
441             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
442             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
443             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
444             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
445             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
446             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
447             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
448             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
449             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
450             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
451             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
452             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
453             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
454             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
455             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
456             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
457             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
458             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
459             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
460             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
461             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
462             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
463             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
464             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
465             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
466             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
467             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
468             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
469             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
470             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
471             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
472             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
473             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
474             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
475             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
476             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
477             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
478             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
479             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
480             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
481             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
482             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
483             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
484             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
485             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
486             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
487             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
488             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
489             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
490             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
491             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
492             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
493             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
494             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
495             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
496             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
497             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
498             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
499             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
500             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
501             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
502             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
503             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
504             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
505             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
506             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
507             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
508             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
509             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
510             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
511             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
512             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
513             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
