ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
341             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
342             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
343             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
344             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
345             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
346             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
347             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
348             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
349             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
350             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
351             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
352             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
353             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
354             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
355             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
356             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
357             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
358             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
359             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
360             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_places365
361             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run0_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
362             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run1_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
363             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run2_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
364             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run3_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
365             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run4_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
366             vit/cifar10_modelvit_bbvit_lr0.01_bs128_run0_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
367             vit/cifar10_modelvit_bbvit_lr0.01_bs128_run1_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
368             vit/cifar10_modelvit_bbvit_lr0.01_bs128_run2_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
369             vit/cifar10_modelvit_bbvit_lr0.01_bs128_run3_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
370             vit/cifar10_modelvit_bbvit_lr0.01_bs128_run4_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_places365
