ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
325             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
326             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
327             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
328             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
329             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
330             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
331             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
332             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
333             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
334             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
335             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
336             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
337             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
338             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
339             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
340             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
341             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
342             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
343             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
344             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
345             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
346             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
347             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
348             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
349             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
350             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
351             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
352             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
353             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
354             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
355             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
356             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
357             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
358             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
359             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
360             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
361             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run0_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
362             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run1_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
363             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run2_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
364             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run3_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
365             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run4_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
366             vit/cifar10_modelvit_bbvit_lr0.01_bs128_run0_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
367             vit/cifar10_modelvit_bbvit_lr0.01_bs128_run1_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
368             vit/cifar10_modelvit_bbvit_lr0.01_bs128_run2_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
369             vit/cifar10_modelvit_bbvit_lr0.01_bs128_run3_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
370             vit/cifar10_modelvit_bbvit_lr0.01_bs128_run4_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_resize
