ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
345             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
346             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
347             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
348             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
349             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
350             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
351             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
352             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
353             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
354             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
355             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
356             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
357             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
358             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
359             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
360             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         iid_test_corruptions
361             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run0_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test_corruptions
362             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run1_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test_corruptions
363             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run2_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test_corruptions
364             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run3_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test_corruptions
365             vit/cifar10_modelvit_bbvit_lr0.0003_bs128_run4_do0_rew0         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test_corruptions
366             vit/cifar10_modelvit_bbvit_lr0.001_bs128_run0_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test_corruptions
367             vit/cifar10_modelvit_bbvit_lr0.001_bs128_run1_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test_corruptions
368             vit/cifar10_modelvit_bbvit_lr0.001_bs128_run2_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test_corruptions
369             vit/cifar10_modelvit_bbvit_lr0.001_bs128_run3_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test_corruptions
370             vit/cifar10_modelvit_bbvit_lr0.001_bs128_run4_do1_rew0          --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test_corruptions
