ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
325             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
326             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
327             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
328             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
329             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
330             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
331             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
332             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
333             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
334             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
335             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
336             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
337             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
338             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
339             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
340             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
341             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
342             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
343             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
344             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
345             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
346             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
347             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
348             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
349             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
350             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
351             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
352             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
353             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
354             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
355             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
356             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
357             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
358             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
359             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
360             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
361             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
362             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
363             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
364             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
365             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
366             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
367             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
368             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
369             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
370             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
371             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
372             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
373             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
374             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
375             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
376             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
377             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
378             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
379             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
380             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
381             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
382             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
383             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
384             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
385             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
386             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
387             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
388             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
389             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
390             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
391             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
392             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
393             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
394             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
395             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
396             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
397             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
398             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
399             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
400             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
401             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
402             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
403             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
404             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
405             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
406             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
407             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
408             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
409             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
410             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
411             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
412             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
413             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
414             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
415             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
416             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
417             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
418             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
419             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
420             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
421             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
422             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
423             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
424             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
425             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
426             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
427             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
428             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
429             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
430             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
431             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
432             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
433             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
434             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
435             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
436             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
437             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
438             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
439             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
440             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
441             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
442             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
443             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
444             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
445             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
446             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
447             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
448             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
449             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
450             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
451             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
452             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
453             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
454             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
455             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
456             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
457             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
458             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
459             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
460             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
461             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
462             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
463             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
464             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
465             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
466             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
467             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
468             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
469             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
470             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
471             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
472             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
473             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
474             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
475             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
476             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
477             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
478             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
479             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
480             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
481             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
482             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
483             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
484             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
485             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
486             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
487             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
488             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
489             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
