Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,method,feature,Variable,Bin id,Coefficient,Points
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,equiangular_wc,2.0,0.0,6.014949724876926
"(-inf, 0.07)",20,0.5,14,6,0.3,0.8472978603872037,0.3389191441548814,0.04114143925252589,GE,,equinorm_uc,0.0,-0.29601979351074925,11.95326093174777
"[0.07, 0.10)",10,0.25,5,5,0.5,0.0,0.0,0.0,GE,,equinorm_uc,1.0,-0.29601979351074925,6.014949724876926
"[0.10, inf)",10,0.25,1,9,0.9,-2.1972245773362187,0.8788898309344879,0.09201605179212427,GE,,equinorm_uc,2.0,-0.29601979351074925,-9.384361357585918
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,equinorm_uc,3.0,-0.29601979351074925,6.014949724876926
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,equinorm_uc,4.0,-0.29601979351074925,6.014949724876926
"(-inf, 0.02)",10,0.25,7,3,0.3,0.8472978603872037,0.1694595720774407,0.020570719626262945,GE,,equinorm_wc,0.0,-0.8142567577694431,22.349364300965128
"[0.02, 0.02)",11,0.275,10,1,0.09090909090909091,2.3025850929940455,1.0361632918473205,0.10684054788294448,GE,,equinorm_wc,1.0,-0.8142567577694431,50.404746116546626
"[0.02, inf)",19,0.475,3,16,0.8421052631578947,-1.6739764335716716,1.0880846818215866,0.12206780620793552,GE,,equinorm_wc,2.0,-0.8142567577694431,-26.256375785216633
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,equinorm_wc,3.0,-0.8142567577694431,6.014949724876926
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,equinorm_wc,4.0,-0.8142567577694431,6.014949724876926
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,GE,,max_equiangular_uc,0.0,0.0,6.014949724876926
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,max_equiangular_uc,1.0,0.0,6.014949724876926
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,max_equiangular_uc,2.0,0.0,6.014949724876926
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,GE,,max_equiangular_wc,0.0,0.0,6.014949724876926
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,max_equiangular_wc,1.0,0.0,6.014949724876926
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,max_equiangular_wc,2.0,0.0,6.014949724876926
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,GE,,self_duality,0.0,0.0,6.014949724876926
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,self_duality,1.0,0.0,6.014949724876926
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GE,,self_duality,2.0,0.0,6.014949724876926
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,var_collapse,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GEN,var_collapse,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,equiangular_uc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GEN,equiangular_uc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,equiangular_wc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GEN,equiangular_wc,,,,
"(-inf, 0.07)",20,0.5,19,1,0.05,1.8458266904983305,0.9844409015991097,0.1081080244767091,GEN,equinorm_uc,,,,
"[0.07, inf)",20,0.5,11,9,0.45,-0.8979415932059586,0.478902183043178,0.057929369576237136,GEN,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,equinorm_uc,,,,
,40,1.0,30,10,0.25,,1.4633430846422877,0.16603739405294624,GEN,equinorm_uc,,,,
"(-inf, 0.02)",25,0.625,22,3,0.12,0.8938178760220963,0.38732107960957507,0.046865240470461575,GEN,equinorm_wc,,,,
"[0.02, inf)",15,0.375,8,7,0.4666666666666667,-0.9650808960435873,0.4182017216188877,0.05033654487102064,GEN,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,equinorm_wc,,,,
,40,1.0,30,10,0.25,,0.8055228012284628,0.09720178534148222,GEN,equinorm_wc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,max_equiangular_uc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GEN,max_equiangular_uc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,max_equiangular_wc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GEN,max_equiangular_wc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,self_duality,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GEN,self_duality,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,,var_collapse,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,var_collapse,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,var_collapse,2.0,0.0,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,,equiangular_uc,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,equiangular_uc,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,equiangular_uc,2.0,0.0,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,,equiangular_wc,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,equiangular_wc,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,equiangular_wc,2.0,0.0,4.926961484809476
"(-inf, 0.07)",20,0.5,19,1,0.05,1.8458266904983305,0.9844409015991097,0.1081080244767091,GEN,,equinorm_uc,0.0,-0.8017441605827595,48.750979786824374
"[0.07, inf)",20,0.5,11,9,0.45,-0.8979415932059586,0.478902183043178,0.057929369576237136,GEN,,equinorm_uc,1.0,-0.8017441605827595,-16.392162903934942
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,equinorm_uc,2.0,-0.8017441605827595,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,equinorm_uc,3.0,-0.8017441605827595,4.926961484809476
"(-inf, 0.02)",25,0.625,22,3,0.12,0.8938178760220963,0.38732107960957507,0.046865240470461575,GEN,,equinorm_wc,0.0,-0.6332089122388531,21.687251304318764
"[0.02, inf)",15,0.375,8,7,0.4666666666666667,-0.9650808960435873,0.4182017216188877,0.05033654487102064,GEN,,equinorm_wc,1.0,-0.6332089122388531,-13.169606004921928
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,equinorm_wc,2.0,-0.6332089122388531,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,equinorm_wc,3.0,-0.6332089122388531,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,,max_equiangular_uc,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,max_equiangular_uc,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,max_equiangular_uc,2.0,0.0,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,,max_equiangular_wc,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,max_equiangular_wc,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,max_equiangular_wc,2.0,0.0,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GEN,,self_duality,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,self_duality,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GEN,,self_duality,2.0,0.0,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,var_collapse,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GradNorm,var_collapse,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,equiangular_uc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GradNorm,equiangular_uc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,equiangular_wc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GradNorm,equiangular_wc,,,,
"(-inf, 0.07)",20,0.5,19,1,0.05,1.8458266904983305,0.9844409015991097,0.1081080244767091,GradNorm,equinorm_uc,,,,
"[0.07, inf)",20,0.5,11,9,0.45,-0.8979415932059586,0.478902183043178,0.057929369576237136,GradNorm,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,equinorm_uc,,,,
,40,1.0,30,10,0.25,,1.4633430846422877,0.16603739405294624,GradNorm,equinorm_uc,,,,
"(-inf, 0.02)",25,0.625,22,3,0.12,0.8938178760220963,0.38732107960957507,0.046865240470461575,GradNorm,equinorm_wc,,,,
"[0.02, inf)",15,0.375,8,7,0.4666666666666667,-0.9650808960435873,0.4182017216188877,0.05033654487102064,GradNorm,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,equinorm_wc,,,,
,40,1.0,30,10,0.25,,0.8055228012284628,0.09720178534148222,GradNorm,equinorm_wc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,max_equiangular_uc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GradNorm,max_equiangular_uc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,max_equiangular_wc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GradNorm,max_equiangular_wc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,self_duality,,,,
,40,1.0,30,10,0.25,,0.0,0.0,GradNorm,self_duality,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,,var_collapse,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,var_collapse,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,var_collapse,2.0,0.0,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,,equiangular_uc,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,equiangular_uc,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,equiangular_uc,2.0,0.0,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,,equiangular_wc,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,equiangular_wc,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,equiangular_wc,2.0,0.0,4.926961484809476
"(-inf, 0.07)",20,0.5,19,1,0.05,1.8458266904983305,0.9844409015991097,0.1081080244767091,GradNorm,,equinorm_uc,0.0,-0.8017441605827595,48.750979786824374
"[0.07, inf)",20,0.5,11,9,0.45,-0.8979415932059586,0.478902183043178,0.057929369576237136,GradNorm,,equinorm_uc,1.0,-0.8017441605827595,-16.392162903934942
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,equinorm_uc,2.0,-0.8017441605827595,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,equinorm_uc,3.0,-0.8017441605827595,4.926961484809476
"(-inf, 0.02)",25,0.625,22,3,0.12,0.8938178760220963,0.38732107960957507,0.046865240470461575,GradNorm,,equinorm_wc,0.0,-0.6332089122388531,21.687251304318764
"[0.02, inf)",15,0.375,8,7,0.4666666666666667,-0.9650808960435873,0.4182017216188877,0.05033654487102064,GradNorm,,equinorm_wc,1.0,-0.6332089122388531,-13.169606004921928
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,equinorm_wc,2.0,-0.6332089122388531,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,equinorm_wc,3.0,-0.6332089122388531,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,,max_equiangular_uc,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,max_equiangular_uc,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,max_equiangular_uc,2.0,0.0,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,,max_equiangular_wc,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,max_equiangular_wc,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,max_equiangular_wc,2.0,0.0,4.926961484809476
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,GradNorm,,self_duality,0.0,0.0,4.926961484809476
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,self_duality,1.0,0.0,4.926961484809476
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,GradNorm,,self_duality,2.0,0.0,4.926961484809476
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,MLS,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,var_collapse,,,,
,40,1.0,20,20,0.5,,0.0,0.0,MLS,var_collapse,,,,
"(-inf, 0.15)",26,0.65,15,11,0.4230769230769231,0.31015492830383956,0.062030985660767875,0.00772294308288176,MLS,equiangular_uc,,,,
"[0.15, inf)",14,0.35,5,9,0.6428571428571429,-0.5877866649021193,0.11755733298042381,0.01448671678555228,MLS,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,equiangular_uc,,,,
,40,1.0,20,20,0.5,,0.17958831864119168,0.02220965986843404,MLS,equiangular_uc,,,,
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,MLS,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,equiangular_wc,,,,
,40,1.0,20,20,0.5,,0.0,0.0,MLS,equiangular_wc,,,,
"(-inf, 0.07)",23,0.575,8,15,0.6521739130434783,-0.6286086594223743,0.2200130307978309,0.027057588412003467,MLS,equinorm_uc,,,,
"[0.07, 0.10)",7,0.175,6,1,0.14285714285714285,1.791759469228055,0.44793986730701374,0.04953040089751887,MLS,equinorm_uc,,,,
"[0.10, inf)",10,0.25,6,4,0.4,0.4054651081081644,0.04054651081081642,0.005033878387672216,MLS,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,equinorm_uc,,,,
,40,1.0,20,20,0.5,,0.708499408915661,0.08162186769719455,MLS,equinorm_uc,,,,
"(-inf, 0.02)",10,0.25,2,8,0.8,-1.3862943611198906,0.41588830833596724,0.04818618925543938,MLS,equinorm_wc,,,,
"[0.02, 0.02)",8,0.2,7,1,0.125,1.9459101490553132,0.583773044716594,0.06327540386070168,MLS,equinorm_wc,,,,
"[0.02, inf)",22,0.55,11,11,0.5,0.0,0.0,0.0,MLS,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,equinorm_wc,,,,
,40,1.0,20,20,0.5,,0.9996613530525612,0.11146159311614107,MLS,equinorm_wc,,,,
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,MLS,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,max_equiangular_uc,,,,
,40,1.0,20,20,0.5,,0.0,0.0,MLS,max_equiangular_uc,,,,
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,MLS,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,max_equiangular_wc,,,,
,40,1.0,20,20,0.5,,0.0,0.0,MLS,max_equiangular_wc,,,,
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,MLS,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,self_duality,,,,
,40,1.0,20,20,0.5,,0.0,0.0,MLS,self_duality,,,,
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,MLS,,var_collapse,0.0,0.0,5.03397655267741
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,var_collapse,1.0,0.0,5.03397655267741
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,var_collapse,2.0,0.0,5.03397655267741
"(-inf, 0.15)",26,0.65,15,11,0.4230769230769231,0.31015492830383956,0.062030985660767875,0.00772294308288176,MLS,,equiangular_uc,0.0,-1.0142859699354905,10.951056459420403
"[0.15, inf)",14,0.35,5,9,0.6428571428571429,-0.5877866649021193,0.11755733298042381,0.01448671678555228,MLS,,equiangular_uc,1.0,-1.0142859699354905,-6.17971166231895
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,equiangular_uc,2.0,-1.0142859699354905,5.03397655267741
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,equiangular_uc,3.0,-1.0142859699354905,5.03397655267741
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,MLS,,equiangular_wc,0.0,0.0,5.03397655267741
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,equiangular_wc,1.0,0.0,5.03397655267741
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,equiangular_wc,2.0,0.0,5.03397655267741
"(-inf, 0.07)",23,0.575,8,15,0.6521739130434783,-0.6286086594223743,0.2200130307978309,0.027057588412003467,MLS,,equinorm_uc,0.0,-0.7613522219177601,-3.9679260248382073
"[0.07, 0.10)",7,0.175,6,1,0.14285714285714285,1.791759469228055,0.44793986730701374,0.04953040089751887,MLS,,equinorm_uc,1.0,-0.7613522219177601,30.692617970619587
"[0.10, inf)",10,0.25,6,4,0.4,0.4054651081081644,0.04054651081081642,0.005033878387672216,MLS,,equinorm_uc,2.0,-0.7613522219177601,10.840383045908766
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,equinorm_uc,3.0,-0.7613522219177601,5.03397655267741
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,equinorm_uc,4.0,-0.7613522219177601,5.03397655267741
"(-inf, 0.02)",10,0.25,2,8,0.8,-1.3862943611198906,0.41588830833596724,0.04818618925543938,MLS,,equinorm_wc,0.0,-0.7691753073824783,-15.022245076229897
"[0.02, 0.02)",8,0.2,7,1,0.125,1.9459101490553132,0.583773044716594,0.06327540386070168,MLS,,equinorm_wc,1.0,-0.7691753073824783,33.18644280657296
"[0.02, inf)",22,0.55,11,11,0.5,0.0,0.0,0.0,MLS,,equinorm_wc,2.0,-0.7691753073824783,5.03397655267741
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,equinorm_wc,3.0,-0.7691753073824783,5.03397655267741
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,equinorm_wc,4.0,-0.7691753073824783,5.03397655267741
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,MLS,,max_equiangular_uc,0.0,0.0,5.03397655267741
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,max_equiangular_uc,1.0,0.0,5.03397655267741
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,max_equiangular_uc,2.0,0.0,5.03397655267741
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,MLS,,max_equiangular_wc,0.0,0.0,5.03397655267741
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,max_equiangular_wc,1.0,0.0,5.03397655267741
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,max_equiangular_wc,2.0,0.0,5.03397655267741
"(-inf, inf)",40,1.0,20,20,0.5,0.0,0.0,0.0,MLS,,self_duality,0.0,0.0,5.03397655267741
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,self_duality,1.0,0.0,5.03397655267741
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MLS,,self_duality,2.0,0.0,5.03397655267741
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,MSR,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,var_collapse,,,,
,40,1.0,30,10,0.25,,0.0,0.0,MSR,var_collapse,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,MSR,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,equiangular_uc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,MSR,equiangular_uc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,MSR,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,equiangular_wc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,MSR,equiangular_wc,,,,
"(-inf, 0.07)",20,0.5,19,1,0.05,1.8458266904983305,0.9844409015991097,0.1081080244767091,MSR,equinorm_uc,,,,
"[0.07, inf)",20,0.5,11,9,0.45,-0.8979415932059586,0.478902183043178,0.057929369576237136,MSR,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,equinorm_uc,,,,
,40,1.0,30,10,0.25,,1.4633430846422877,0.16603739405294624,MSR,equinorm_uc,,,,
"(-inf, 0.02)",25,0.625,22,3,0.12,0.8938178760220963,0.38732107960957507,0.046865240470461575,MSR,equinorm_wc,,,,
"[0.02, inf)",15,0.375,8,7,0.4666666666666667,-0.9650808960435873,0.4182017216188877,0.05033654487102064,MSR,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,equinorm_wc,,,,
,40,1.0,30,10,0.25,,0.8055228012284628,0.09720178534148222,MSR,equinorm_wc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,MSR,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,max_equiangular_uc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,MSR,max_equiangular_uc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,MSR,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,max_equiangular_wc,,,,
,40,1.0,30,10,0.25,,0.0,0.0,MSR,max_equiangular_wc,,,,
"(-inf, inf)",40,1.0,30,10,0.25,-2.220446049250313e-16,0.0,0.0,MSR,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,MSR,self_duality,,,,
